Source,Target
DB00050,P22888
DB00050,P30968
DB00162,P10745
DB00162,P09455
DB00162,P00352
DB00162,Q92781
DB00162,P12271
DB00162,O95237
DB00175,P04035
DB00176,P31645
DB00177,P30556
DB00178,P12821
DB00180,P04150
DB00181,Q9UBS5
DB00181,O75899
DB00182,Q05940
DB00182,Q01959
DB00184,Q15822
DB00184,P43681
DB00184,P17787
DB00184,P36544
DB00184,P30926
DB00184,P32297
DB00184,P30532
DB00185,P20309
DB00185,P11229
DB00186,P24046
DB00186,P48169
DB00186,P34903
DB00186,P30536
DB00186,P14867
DB00186,P18505
DB00186,P28472
DB00186,P47870
DB00186,P18507
DB00186,Q8N1C3
DB00186,Q99928
DB00186,P28476
DB00186,O14764
DB00187,P08588
DB00188,Q99460
DB00188,Q13200
DB00188,P20618
DB00188,P28074
DB00188,P49721
DB00191,P23975
DB00191,Q01959
DB00191,P31645
DB00191,P27338
DB00191,P21397
DB00193,P20309
DB00193,P41143
DB00193,P23975
DB00193,P28335
DB00193,P41145
DB00193,Q8TCU5
DB00193,P31645
DB00193,P35372
DB00195,P08588
DB00195,P07550
DB00197,P37231
DB00197,P05121
DB00197,Q99808
DB00197,P62508
DB00197,P11474
DB00198,Q99519
DB00198,P23141
DB00200,Q8IVH4
DB00200,Q96EY8
DB00200,Q99707
DB00200,Q9UBK8
DB00200,P22033
DB00200,O60494
DB00201,P30542
DB00201,Q07343
DB00201,P21817
DB00201,P29274
DB00202,P20309
DB00202,P11229
DB00202,P08172
DB00203,O76074
DB00203,P18545
DB00203,Q13956
DB00204,Q12809
DB00204,Q14500
DB00205,P00374
DB00206,Q05940
DB00208,Q9H244
DB00210,P28702
DB00210,P13631
DB00210,P10826
DB00210,P19793
DB00210,P10276
DB00210,P48443
DB00211,P35348
DB00211,P35368
DB00215,P31645
DB00216,P08908
DB00216,P41595
DB00216,P30939
DB00216,P34969
DB00216,P28221
DB00216,P28222
DB00218,P11388
DB00222,Q09428
DB00222,P48048
DB00222,Q14654
DB00227,P20701
DB00227,P04035
DB00227,Q92769
DB00228,P03886
DB00228,Q12791
DB00228,P42261
DB00228,Q09470
DB00228,P14867
DB00230,O00555
DB00231,P24046
DB00231,P48169
DB00231,P34903
DB00231,P30536
DB00231,P14867
DB00231,P18505
DB00231,P28472
DB00231,P47870
DB00231,P18507
DB00231,Q8N1C3
DB00231,Q99928
DB00231,P28476
DB00231,O14764
DB00242,P00491
DB00242,P23921
DB00242,P09884
DB00242,P31350
DB00242,Q7LG56
DB00242,Q07864
DB00242,P56282
DB00242,Q9NR33
DB00242,Q9NRF9
DB00243,Q14524
DB00246,P21728
DB00246,P20309
DB00246,P11229
DB00246,P21918
DB00246,P08912
DB00246,P08913
DB00246,P08908
DB00246,P46098
DB00246,P18825
DB00246,P21917
DB00246,P08173
DB00246,P28223
DB00246,P35348
DB00246,P28335
DB00246,P08172
DB00246,P18089
DB00246,P35368
DB00246,P35462
DB00246,P34969
DB00246,P28221
DB00246,P14416
DB00246,P28222
DB00246,P50406
DB00247,P08908
DB00247,P41595
DB00247,P28223
DB00247,P28335
DB00247,P34969
DB00248,P21728
DB00248,P21918
DB00248,P08913
DB00248,P08908
DB00248,P18825
DB00248,P21917
DB00248,P41595
DB00248,P28223
DB00248,P28335
DB00248,P18089
DB00248,P35462
DB00248,P34969
DB00248,P28221
DB00248,P14416
DB00248,P28222
DB00252,Q14524
DB00257,O15554
DB00264,P08588
DB00264,P07550
DB00268,P21728
DB00268,P21918
DB00268,P08913
DB00268,P08908
DB00268,P18825
DB00268,P21917
DB00268,P41595
DB00268,P28223
DB00268,P28335
DB00268,P18089
DB00268,P35462
DB00268,P28221
DB00268,P14416
DB00268,P28222
DB00273,P00918
DB00273,P39086
DB00273,P22748
DB00273,P14867
DB00276,Q12809
DB00276,P11388
DB00277,P30542
DB00277,O76074
DB00277,P29275
DB00277,Q07343
DB00277,P29274
DB00277,P27815
DB00278,P00734
DB00280,P20309
DB00280,P11229
DB00280,Q14524
DB00280,P08172
DB00280,Q9NZV8
DB00280,Q9UK17
DB00281,Q9Y5Y9
DB00281,Q14524
DB00281,P00533
DB00282,P14324
DB00284,O43451
DB00284,P10253
DB00284,P14410
DB00284,P04746
DB00285,P23975
DB00285,Q01959
DB00285,P31645
DB00287,P43088
DB00288,P04083
DB00288,P04150
DB00289,P23975
DB00289,P31645
DB00292,P18089
DB00292,P14867
DB00293,P04818
DB00295,P41143
DB00295,P41145
DB00295,P35372
DB00296,Q9Y5Y9
DB00297,P34995
DB00297,Q9Y5Y9
DB00302,P00747
DB00307,P28702
DB00307,P19793
DB00307,P48443
DB00308,Q12809
DB00308,O00180
DB00308,Q13936
DB00308,Q14654
DB00310,Q13621
DB00312,P48169
DB00312,P34903
DB00312,P14867
DB00312,Q13002
DB00312,P42262
DB00312,P43681
DB00312,P36544
DB00313,P80404
DB00313,Q9UKV0
DB00315,P08908
DB00315,P30939
DB00315,P28221
DB00315,P28222
DB00316,P23219
DB00316,P35354
DB00317,P00533
DB00318,P41143
DB00318,P41145
DB00318,P35372
DB00320,P08913
DB00320,P41595
DB00320,P28221
DB00320,P28222
DB00321,P20309
DB00321,P11229
DB00321,P08912
DB00321,P08913
DB00321,P08908
DB00321,P08173
DB00321,P41143
DB00321,P28223
DB00321,P23975
DB00321,P35348
DB00321,P08172
DB00321,P41145
DB00321,P25100
DB00321,P31645
DB00321,Q09470
DB00321,O43526
DB00321,P04629
DB00321,Q9NZV8
DB00321,Q9UK17
DB00321,Q16620
DB00323,P21964
DB00324,P04150
DB00327,P41143
DB00327,P41145
DB00327,P35372
DB00328,P23219
DB00328,P37231
DB00328,P35354
DB00328,Q04760
DB00328,P14555
DB00331,Q9Y478
DB00333,P41143
DB00333,Q8TCU5
DB00333,P35372
DB00334,P21728
DB00334,P20309
DB00334,P11229
DB00334,P21918
DB00334,P08912
DB00334,P08913
DB00334,P08908
DB00334,P46098
DB00334,P18825
DB00334,P21917
DB00334,P08173
DB00334,P28223
DB00334,P35348
DB00334,P28335
DB00334,P08172
DB00334,P18089
DB00334,P35368
DB00334,P35462
DB00334,P34969
DB00334,P28221
DB00334,P14416
DB00334,P28222
DB00334,P50406
DB00335,P08588
DB00337,P62942
DB00337,P42345
DB00344,P23975
DB00344,P31645
DB00346,P35348
DB00346,P35368
DB00346,P25100
DB00349,P24046
DB00349,P48169
DB00349,P34903
DB00349,P14867
DB00349,P18505
DB00349,P28472
DB00349,P47870
DB00349,P18507
DB00349,Q8N1C3
DB00349,Q99928
DB00349,P28476
DB00349,O14764
DB00350,P23219
DB00350,P48048
DB00351,P06401
DB00351,P04150
DB00356,Q12791
DB00357,P11511
DB00357,P05108
DB00358,P69905
DB00358,P29274
DB00361,P07437
DB00363,P21728
DB00363,P20309
DB00363,P11229
DB00363,Q9H3N8
DB00363,P08912
DB00363,P08913
DB00363,P08908
DB00363,P46098
DB00363,P18825
DB00363,P21917
DB00363,P08173
DB00363,P28223
DB00363,P35348
DB00363,P28335
DB00363,P08172
DB00363,P18089
DB00363,P35368
DB00363,P35462
DB00363,P34969
DB00363,P28221
DB00363,Q9NYX4
DB00363,P14416
DB00363,P28222
DB00363,P50406
DB00364,P02671
DB00364,P01133
DB00364,P09038
DB00364,P02675
DB00364,P02679
DB00367,P03372
DB00367,P10275
DB00367,P06401
DB00368,P08588
DB00368,P08913
DB00368,P18825
DB00368,P35348
DB00368,P18089
DB00368,P35368
DB00368,P07550
DB00368,P25100
DB00368,P13945
DB00370,P08913
DB00370,P46098
DB00370,P28223
DB00370,P28335
DB00370,P41145
DB00371,P48169
DB00371,P34903
DB00371,P14867
DB00373,P08588
DB00373,P07550
DB00374,Q9H244
DB00374,P43119
DB00374,Q03181
DB00376,P20309
DB00376,P11229
DB00376,P08912
DB00376,P08173
DB00376,P08172
DB00377,P46098
DB00379,Q14524
DB00379,P35869
DB00381,Q13936
DB00381,Q00975
DB00381,Q08289
DB00381,Q13698
DB00381,Q01668
DB00382,P22303
DB00382,P06276
DB00384,P51168
DB00384,P37088
DB00384,P51172
DB00384,P51170
DB00388,P35348
DB00388,P35368
DB00388,P25100
DB00390,P05023
DB00393,Q13936
DB00393,P08235
DB00393,Q08289
DB00393,Q13698
DB00393,O00305
DB00393,O60840
DB00393,P54284
DB00393,Q01668
DB00393,P35869
DB00396,P03372
DB00396,P05093
DB00396,P06401
DB00396,P08235
DB00398,P35916
DB00398,P04049
DB00398,P36888
DB00398,P09619
DB00398,P35968
DB00398,P10721
DB00398,P15056
DB00401,Q13936
DB00401,Q08289
DB00401,Q13698
DB00401,Q01668
DB00404,P24046
DB00404,P48169
DB00404,P34903
DB00404,P30536
DB00404,P14867
DB00404,P18505
DB00404,P28472
DB00404,P47870
DB00404,P18507
DB00404,Q8N1C3
DB00404,Q99928
DB00404,P28476
DB00404,O14764
DB00408,P21728
DB00408,P28223
DB00408,P28335
DB00408,P14416
DB00411,P11229
DB00411,P08172
DB00411,Q15822
DB00412,P37231
DB00413,P21728
DB00413,P21918
DB00413,P08913
DB00413,P08908
DB00413,P18825
DB00413,P21917
DB00413,P41595
DB00413,P28223
DB00413,P28335
DB00413,P18089
DB00413,P35462
DB00413,P28221
DB00413,P14416
DB00413,P28222
DB00418,P48169
DB00418,P34903
DB00418,P14867
DB00418,Q13002
DB00418,P42262
DB00418,P43681
DB00418,P36544
DB00419,Q16739
DB00421,P10275
DB00421,P08235
DB00422,P23975
DB00422,Q01959
DB00422,P31645
DB00425,P34903
DB00425,P14867
DB00431,P48167
DB00431,P23416
DB00431,P18505
DB00433,P14416
DB00434,P20309
DB00434,P11229
DB00434,P28223
DB00434,P28335
DB00434,P08172
DB00437,P47989
DB00439,P04035
DB00440,P04818
DB00440,P00374
DB00441,P04818
DB00441,P23921
DB00441,P30085
DB00444,P11388
DB00446,P08174
DB00449,P08913
DB00449,P35348
DB00449,P07550
DB00449,P06276
DB00450,P35348
DB00450,P14416
DB00454,Q05586
DB00454,O15399
DB00454,Q13224
DB00454,Q14957
DB00454,P41145
DB00457,Q12809
DB00457,P35348
DB00457,P35368
DB00457,P25100
DB00458,P20309
DB00458,P11229
DB00458,P08912
DB00458,P08173
DB00458,P28223
DB00458,P23975
DB00458,P35348
DB00458,P08172
DB00458,P25100
DB00458,P31645
DB00458,Q9NZV8
DB00458,Q9UK17
DB00459,P28702
DB00459,P13631
DB00459,P10826
DB00459,P09455
DB00459,P19793
DB00459,P10276
DB00459,P48443
DB00461,P23219
DB00461,P35354
DB00465,P23219
DB00465,P35354
DB00471,P09917
DB00472,P31645
DB00474,P14867
DB00475,P24046
DB00475,P48169
DB00475,P34903
DB00475,P14867
DB00475,P18505
DB00475,P28472
DB00475,P47870
DB00475,P18507
DB00475,Q8N1C3
DB00475,Q99928
DB00475,P28476
DB00475,O14764
DB00476,P23975
DB00476,Q01959
DB00476,P31645
DB00477,P21728
DB00477,P08908
DB00477,P28223
DB00477,P35348
DB00477,P35368
DB00477,P14416
DB00480,P35354
DB00480,P33151
DB00480,O14788
DB00481,P03372
DB00481,Q92731
DB00482,P35354
DB00482,O15530
DB00484,P08913
DB00484,P18825
DB00484,P18089
DB00486,P21554
DB00486,P34972
DB00489,Q12809
DB00489,P08588
DB00489,P07550
DB00490,P08908
DB00490,P14416
DB00491,O43451
DB00491,P10253
DB00492,P12821
DB00494,P21964
DB00496,P20309
DB00496,P11229
DB00496,P08912
DB00496,P08173
DB00496,P08172
DB00497,P41143
DB00497,P41145
DB00497,P35372
DB00499,P10275
DB00499,P35869
DB00500,P23219
DB00500,P35354
DB00501,P25021
DB00502,P21728
DB00502,Q13224
DB00502,P28223
DB00502,P35462
DB00502,P14416
DB00518,Q71U36
DB00518,P68371
DB00519,P12821
DB00521,P08588
DB00521,P07550
DB00524,P55017
DB00530,P00533
DB00530,O75469
DB00532,Q14524
DB00533,P35354
DB00533,P15502
DB00535,P05164
DB00537,P11388
DB00539,P03372
DB00540,P20309
DB00540,P11229
DB00540,P08912
DB00540,P08908
DB00540,P08173
DB00540,P28223
DB00540,P23975
DB00540,P35348
DB00540,P08172
DB00540,P25100
DB00540,P31645
DB00541,P07437
DB00541,P68366
DB00542,P12821
DB00543,P21728
DB00543,P11229
DB00543,P08913
DB00543,P23975
DB00543,P35348
DB00543,P31645
DB00543,P14416
DB00543,P14867
DB00547,P04150
DB00548,P14679
DB00550,P07202
DB00554,P23219
DB00554,P35354
DB00555,Q99250
DB00559,P24530
DB00559,P25101
DB00561,O14649
DB00561,Q9NPC2
DB00563,P00374
DB00564,Q14524
DB00571,P08588
DB00571,P08908
DB00571,P07550
DB00571,P28222
DB00571,P13945
DB00572,P20309
DB00572,P11229
DB00572,P08912
DB00572,P08173
DB00572,P08172
DB00573,P23219
DB00573,P35354
DB00575,P08913
DB00575,P18825
DB00575,P18089
DB00580,P35354
DB00585,P25021
DB00586,P23219
DB00586,P09917
DB00586,P35354
DB00586,P78348
DB00586,O43526
DB00586,P14555
DB00586,P35499
DB00586,O43525
DB00590,Q12809
DB00590,P35348
DB00590,P35368
DB00590,P25100
DB00591,P04150
DB00593,O43497
DB00594,P51168
DB00594,P37088
DB00594,P19801
DB00594,P78348
DB00594,P51172
DB00594,P51170
DB00594,Q16515
DB00594,P19634
DB00594,P00749
DB00598,P08588
DB00598,P35348
DB00598,P35368
DB00598,P07550
DB00602,P28472
DB00603,P03372
DB00603,P06401
DB00605,P23219
DB00605,P35354
DB00605,P15121
DB00605,Q03181
DB00605,P27361
DB00608,P01375
DB00608,Q9NR96
DB00608,P09210
DB00611,P41143
DB00611,P41145
DB00611,P35372
DB00612,P08588
DB00612,P07550
DB00615,P07900
DB00615,P14625
DB00619,P00519
DB00619,P09619
DB00619,P10721
DB00619,P16234
DB00619,P07333
DB00619,P04629
DB00619,P07949
DB00619,Q08345
DB00619,P07949
DB00620,P04150
DB00621,P10275
DB00622,P20309
DB00622,P11229
DB00622,P08912
DB00622,P08173
DB00622,P62158
DB00622,Q13936
DB00622,P35348
DB00622,P08172
DB00622,P35368
DB00622,P25100
DB00622,Q08289
DB00622,Q01668
DB00622,P54750
DB00623,P21728
DB00623,P62158
DB00623,P14416
DB00624,P10275
DB00630,P14324
DB00630,P29074
DB00630,Q13332
DB00630,P23469
DB00630,P38606
DB00631,P23921
DB00631,P09884
DB00633,P08913
DB00635,P04150
DB00640,P30542
DB00640,P29275
DB00640,P29274
DB00641,P04035
DB00641,P05107
DB00642,P04818
DB00642,P00374
DB00642,P22102
DB00642,P31939
DB00648,P10109
DB00648,P15538
DB00650,P04818
DB00651,P30542
DB00651,Q07343
DB00651,P29274
DB00651,P27815
DB00651,Q08499
DB00652,Q99720
DB00652,P41145
DB00652,P35372
DB00654,P43088
DB00656,P08913
DB00656,P08908
DB00656,P28223
DB00656,P35348
DB00656,P28335
DB00656,P31645
DB00657,Q15822
DB00659,Q8TCU5
DB00659,Q13255
DB00659,Q14416
DB00659,P41594
DB00659,Q14832
DB00661,Q12809
DB00661,Q14524
DB00661,O00555
DB00661,Q13936
DB00661,O43497
DB00661,Q14654
DB00661,P31645
DB00661,Q00975
DB00661,Q08289
DB00661,Q13698
DB00661,O00305
DB00661,O60840
DB00661,P54284
DB00661,Q01668
DB00665,P10275
DB00668,P08588
DB00668,P08913
DB00668,P35348
DB00668,P18089
DB00668,P35368
DB00668,P07550
DB00668,P25100
DB00669,P08908
DB00669,P30939
DB00669,P28221
DB00669,P28222
DB00672,Q09428
DB00673,P25103
DB00674,P22303
DB00674,Q15822
DB00674,P43681
DB00674,P17787
DB00674,P06276
DB00674,P36544
DB00674,P30926
DB00674,P32297
DB00674,P30532
DB00674,P02708
DB00674,P11230
DB00674,Q07001
DB00674,P07510
DB00674,Q04844
DB00675,P03372
DB00675,Q92731
DB00678,P30556
DB00679,P21728
DB00679,Q12809
DB00679,P28223
DB00679,P35348
DB00679,P35368
DB00679,P14416
DB00680,Q14524
DB00683,P24046
DB00683,P48169
DB00683,P34903
DB00683,P14867
DB00683,P18505
DB00683,P28472
DB00683,P47870
DB00683,P18507
DB00683,Q8N1C3
DB00683,Q99928
DB00683,P28476
DB00683,O14764
DB00685,P11388
DB00687,P10275
DB00687,P08235
DB00687,P04150
DB00690,P24046
DB00690,P48169
DB00690,P34903
DB00690,P14867
DB00690,P18505
DB00690,P28472
DB00690,P47870
DB00690,P18507
DB00690,Q8N1C3
DB00690,Q99928
DB00690,P28476
DB00690,O14764
DB00691,P12821
DB00691,Q9BYF1
DB00692,P08913
DB00692,P35348
DB00694,P11388
DB00694,Q02880
DB00695,P00918
DB00695,Q13621
DB00696,P08913
DB00696,P28223
DB00696,P23975
DB00696,P35348
DB00696,P18089
DB00696,P35368
DB00696,P28221
DB00696,P25100
DB00696,P14416
DB00696,P28222
DB00697,P08913
DB00697,P18825
DB00697,P18089
DB00697,Q9Y2I1
DB00700,P08235
DB00703,P00918
DB00703,P22748
DB00704,P41143
DB00704,P41145
DB00704,P35372
DB00706,P35348
DB00706,P35368
DB00706,P25100
DB00708,P41143
DB00708,P41145
DB00708,P35372
DB00712,P23219
DB00712,P35354
DB00714,P21728
DB00714,P21918
DB00714,P08913
DB00714,P08908
DB00714,P18825
DB00714,P21917
DB00714,P41595
DB00714,P28223
DB00714,P28335
DB00714,P18089
DB00714,P35462
DB00714,P28221
DB00714,Q9NYX4
DB00714,P14416
DB00714,P28222
DB00715,P20309
DB00715,P11229
DB00715,P08912
DB00715,P08173
DB00715,P28223
DB00715,P23975
DB00715,P08172
DB00715,P31645
DB00721,Q9Y5Y9
DB00721,P46098
DB00721,Q8TCU5
DB00721,Q01959
DB00721,Q15822
DB00724,Q9NYK1
DB00724,Q9NR97
DB00727,P16066
DB00728,P46098
