Source,Target
DB00728,P08172
DB00728,Q15822
DB00731,Q09428
DB00731,P37231
DB00732,Q15822
DB00733,P22303
DB00733,P06276
DB00734,P21728
DB00734,P08913
DB00734,P08908
DB00734,P18825
DB00734,P21917
DB00734,P28223
DB00734,P35348
DB00734,P28335
DB00734,P18089
DB00734,P35368
DB00734,P35462
DB00734,P28221
DB00734,P14416
DB00740,Q9UPY5
DB00740,Q14524
DB00745,P35368
DB00745,Q01959
DB00749,P23219
DB00749,P35354
DB00749,P19793
DB00750,Q14524
DB00751,P25021
DB00751,P08913
DB00751,P28223
DB00751,P35348
DB00751,P34969
DB00753,P62158
DB00753,P42261
DB00753,Q09470
DB00753,P14867
DB00754,Q14524
DB00756,P09622
DB00756,P00367
DB00756,P09622
DB00757,P46098
DB00758,Q9H244
DB00759,P04156
DB00762,P11387
DB00763,P07202
DB00768,Q99584
DB00768,P23297
DB00768,P04271
DB00768,P80511
DB00768,P29034
DB00772,P06276
DB00773,P11388
DB00776,Q14524
DB00780,P80404
DB00780,Q16853
DB00780,P27338
DB00780,P21397
DB00782,P11229
DB00783,P03372
DB00783,Q92731
DB00783,O75469
DB00784,P23219
DB00784,P35354
DB00788,P23219
DB00788,P35354
DB00790,P12821
DB00794,P48169
DB00794,P34903
DB00794,P14867
DB00794,Q13002
DB00794,P42262
DB00794,P43681
DB00794,P36544
DB00795,P23219
DB00795,Q9UPY5
DB00795,P37231
DB00795,P09917
DB00795,P35354
DB00795,O14920
DB00795,O15111
DB00796,P30556
DB00799,P28702
DB00799,P13631
DB00799,P10826
DB00799,P10276
DB00800,P21728
DB00800,P21918
DB00800,P08913
DB00800,P18825
DB00800,P18089
DB00802,P35372
DB00804,P11229
DB00804,P08172
DB00806,P30542
DB00806,O76074
DB00806,Q07343
DB00806,P29274
DB00806,P21589
DB00806,P27815
DB00808,P15382
DB00808,P51787
DB00809,P20309
DB00809,P11229
DB00809,P08173
DB00809,P08172
DB00810,P11229
DB00810,Q15822
DB00811,P49902
DB00811,P22413
DB00813,P41143
DB00813,P41145
DB00813,P35372
DB00814,P23219
DB00814,P35354
DB00818,Q99250
DB00818,P35499
DB00818,P28472
DB00818,P47870
DB00819,P00918
DB00819,P22748
DB00819,P29972
DB00819,P07451
DB00820,O76074
DB00822,P05091
DB00822,P09172
DB00829,P24046
DB00829,P34903
DB00829,P30536
DB00829,P14867
DB00829,P18505
DB00829,P28472
DB00829,P47870
DB00829,P18507
DB00829,Q8N1C3
DB00829,Q99928
DB00829,P28476
DB00829,O14764
DB00831,P62158
DB00831,P35348
DB00831,Q9NYX4
DB00831,P14416
DB00831,P63316
DB00831,P26447
DB00834,P06401
DB00834,P04150
DB00835,P20309
DB00835,P11229
DB00835,P08912
DB00835,P08173
DB00835,P08172
DB00836,O00555
DB00836,P62158
DB00836,P41143
DB00836,P41145
DB00836,P35372
DB00836,P01189
DB00839,P48048
DB00841,P08588
DB00841,P07550
DB00842,P24046
DB00842,P48169
DB00842,P34903
DB00842,P14867
DB00842,P18505
DB00842,P28472
DB00842,P47870
DB00842,P18507
DB00842,Q8N1C3
DB00842,Q99928
DB00842,P28476
DB00842,O14764
DB00843,P22303
DB00843,P28223
DB00844,P41143
DB00844,P41145
DB00844,P35372
DB00850,P21728
DB00850,P62158
DB00850,P14416
DB00851,Q14181
DB00851,P52209
DB00860,P04150
DB00861,P23219
DB00861,P35354
DB00862,O76074
DB00862,P18545
DB00862,Q13956
DB00863,P25021
DB00864,P62942
DB00868,Q14524
DB00869,P00918
DB00869,P22748
DB00870,P23219
DB00870,P35354
DB00871,P07550
DB00872,P37288
DB00872,P30518
DB00876,P30556
DB00881,P12821
DB00883,P16066
DB00887,P55011
DB00887,Q13621
DB00887,Q9UP95
DB00887,P13569
DB00889,P46098
DB00896,P04150
DB00897,P24046
DB00897,P48169
DB00897,P34903
DB00897,P30536
DB00897,P14867
DB00897,P18505
DB00897,P28472
DB00897,P47870
DB00897,P18507
DB00897,Q8N1C3
DB00897,Q99928
DB00897,P28476
DB00897,O14764
DB00898,P07327
DB00898,P00326
DB00898,Q8TCU5
DB00898,P23416
DB00898,P14867
DB00899,P41143
DB00899,P41145
DB00899,P35372
DB00900,P00491
DB00903,Q13621
DB00903,P05023
DB00904,Q13639
DB00904,P08908
DB00904,P46098
DB00904,P35372
DB00904,P28222
DB00905,P34995
DB00905,P42330
DB00905,P43088
DB00905,P43115
DB00906,P30531
DB00907,P11229
DB00907,Q9Y5Y9
DB00907,Q14524
DB00907,P23975
DB00907,P08172
DB00907,Q01959
DB00907,P31645
DB00908,Q12809
DB00908,O00180
DB00908,Q14524
DB00909,Q14524
DB00909,P00918
DB00909,O43497
DB00909,P22748
DB00909,O95180
DB00909,O43570
DB00909,Q99250
DB00909,Q9NY46
DB00909,P35499
DB00909,P27338
DB00909,P21397
DB00909,Q16790
DB00909,P07451
DB00909,P23280
DB00909,P35219
DB00909,Q07699
DB00909,Q9NY72
DB00909,Q8IWT1
DB00910,P11473
DB00912,Q09428
DB00912,P37231
DB00915,Q8TCU5
DB00915,P14416
DB00918,P28221
DB00918,P28222
DB00920,Q07343
DB00920,P27815
DB00920,Q08499
DB00920,P52209
DB00921,P41143
DB00921,P41145
DB00921,P35372
DB00924,P28223
DB00925,P08913
DB00925,P18825
DB00925,P62158
DB00925,P35348
DB00925,P18089
DB00925,P07550
DB00927,P25021
DB00929,P43116
DB00929,P43115
DB00933,P28223
DB00933,P14416
DB00937,P23975
DB00937,Q01959
DB00938,P07550
DB00949,Q13224
DB00949,Q8TCU5
DB00952,P08908
DB00952,P30939
DB00952,P28221
DB00952,P28222
DB00953,P30939
DB00953,P28221
DB00953,P28222
DB00959,P04150
DB00960,P08588
DB00960,P08908
DB00960,P07550
DB00960,P28222
DB00961,Q9Y5Y9
DB00962,P30536
DB00962,P14867
DB00963,P23219
DB00963,P35354
DB00964,P08913
DB00964,P35348
DB00966,P30556
DB00966,P37231
DB00968,P08913
DB00969,P46098
DB00973,P15144
DB00975,O76074
DB00975,Q9Y233
DB00975,P27815
DB00975,P00813
DB00978,P11388
DB00979,P11229
DB00980,P49286
DB00980,P48039
DB00981,P22303
DB00983,P07550
DB00986,P11229
DB00988,P21728
DB00988,P09172
DB00988,P21918
DB00988,P21917
DB00988,P35462
DB00988,Q01959
DB00988,P14416
DB00989,P22303
DB00989,P06276
DB00990,P11511
DB00991,P23219
DB00991,P35354
DB00993,P00492
DB00996,P30542
DB00996,Q00975
DB00997,P11388
DB00998,P28221
DB00998,P28222
DB00999,P00918
DB00999,P55017
DB00999,P22748
DB00999,Q12791
DB00999,O43570
DB00999,Q16790
DB01005,P23921
DB01006,P11511
DB01009,P23219
DB01009,P35354
DB01009,P25024
DB01011,P15538
DB01012,P41180
DB01013,P04150
DB01014,P23219
DB01014,P37231
DB01014,P09917
DB01014,P35354
DB01017,P15692
DB01017,P09917
DB01017,P29466
DB01017,P99999
DB01017,P01584
DB01017,P42574
DB01018,P08913
DB01019,P08172
DB01023,P62158
DB01023,Q13936
DB01023,P08235
DB01023,O95180
DB01023,P63316
DB01023,Q08289
DB01023,Q13698
DB01023,Q01668
DB01023,P54750
DB01023,P02585
DB01024,P12268
DB01029,P30556
DB01029,P05412
DB01030,P11387
DB01032,Q9NSA0
DB01032,Q4U2R8
DB01032,Q96RD7
DB01035,Q14524
DB01035,P26358
DB01036,P20309
DB01036,P11229
DB01036,P08912
DB01036,P08173
DB01036,P08172
DB01037,P27338
DB01037,P21397
DB01039,Q07869
DB01039,O60882
DB01039,O60882
DB01041,P35354
DB01041,P01375
DB01041,P21802
DB01041,P19838
DB01043,P46098
DB01043,Q13224
DB01043,Q8TCU5
DB01047,P04150
DB01047,Q99835
DB01050,P23219
DB01050,P35354
DB01059,P11388
DB01062,P20309
DB01062,P11229
DB01062,P08172
DB01064,P08588
DB01064,P07550
DB01064,P28482
DB01064,P27986
DB01064,P13945
DB01064,O00459
DB01064,Q92569
DB01067,Q09428
DB01067,P37231
DB01068,P24046
DB01068,P48169
DB01068,P34903
DB01068,P30536
DB01068,P14867
DB01068,P18505
DB01068,P28472
DB01068,P47870
DB01068,P18507
DB01068,Q8N1C3
DB01068,Q99928
DB01068,P28476
DB01068,O14764
DB01069,P20309
DB01069,P11229
DB01069,P08912
DB01069,P08173
DB01069,P62158
DB01069,P28223
DB01069,P35348
DB01069,P08172
DB01069,P14416
DB01073,P23921
DB01073,P09884
DB01073,P27707
DB01076,P04035
DB01076,P27487
DB01076,P35869
DB01079,Q13639
DB01079,P41595
DB01079,P28223
DB01079,P28335
DB01080,Q9UBS5
DB01080,P80404
DB01083,P16233
DB01083,P49327
DB01083,P07098
DB01085,P20309
DB01085,P11229
DB01085,P08172
DB01086,Q9Y5Y9
DB01087,P16083
DB01087,P08729
DB01088,P34995
DB01088,P43119
DB01088,Q07343
DB01088,P00750
DB01088,P27815
DB01088,Q08499
DB01095,P04035
DB01097,Q14289
DB01097,P35869
DB01098,P04035
DB01100,Q12809
DB01100,P62158
DB01100,P35462
DB01100,P14416
DB01101,P04818
DB01104,Q01959
DB01104,P31645
DB01105,P23975
DB01105,Q01959
DB01105,P31645
DB01106,O95665
DB01110,P35228
DB01110,Q12809
DB01110,P29474
DB01110,O15554
DB01110,Q12791
DB01110,Q16558
DB01110,Q9H2S1
DB01113,Q07343
DB01113,Q9Y233
DB01114,P23975
DB01114,Q01959
DB01114,P31645
DB01115,P62158
DB01115,Q13936
DB01115,Q09470
DB01115,O95180
DB01115,Q08289
DB01115,Q13698
DB01115,Q01668
DB01118,Q12809
DB01118,P08588
DB01118,O95180
DB01119,P00918
DB01119,P55017
DB01119,Q12791
DB01119,Q14654
DB01119,P05023
DB01120,P15692
DB01120,Q09428
DB01128,P10275
DB01130,P04150
DB01132,P37231
DB01136,Q12809
DB01136,P15692
DB01136,P08588
DB01136,P35348
DB01136,P07550
DB01136,P16860
DB01136,P17302
DB01136,P19320
DB01142,P20309
DB01142,P11229
DB01142,P25021
DB01142,P08912
DB01142,P08913
DB01142,P08908
DB01142,P18825
DB01142,P41595
DB01142,P08173
DB01142,P28223
DB01142,P23975
DB01142,P35348
DB01142,P28335
DB01142,P08172
DB01142,P18089
DB01142,P35368
DB01142,P25100
DB01142,P31645
DB01142,P14416
DB01143,P22413
DB01143,P10696
DB01148,P11229
DB01148,P08172
DB01149,P08913
DB01149,P08908
DB01149,P28223
DB01149,P23975
DB01149,P35348
DB01149,P28335
DB01149,P35368
DB01149,Q01959
DB01149,P31645
DB01151,P20309
DB01151,P11229
DB01151,P08588
DB01151,P08912
DB01151,P08173
DB01151,P28223
DB01151,P23975
DB01151,P35348
DB01151,P08172
DB01151,P07550
DB01151,P31645
DB01151,P17405
DB01156,P23975
DB01156,Q01959
DB01156,P32297
DB01157,P00374
DB01158,P05023
DB01159,O15554
DB01159,P03886
DB01159,O60391
DB01159,Q12791
DB01159,Q8TCU5
DB01159,P14867
DB01159,P48549
DB01159,P48051
DB01159,P59768
DB01159,P08100
DB01159,O14649
DB01159,Q9NPC2
DB01161,Q9Y5Y9
DB01161,P46098
DB01161,Q8TCU5
DB01161,Q01959
DB01162,Q12809
DB01162,P35348
DB01162,P35368
DB01162,P25100
DB01165,P11388
DB01169,P31749
DB01169,P28482
DB01169,P24385
DB01169,P05412
DB01169,P27361
DB01169,O14920
DB01169,Q16881
DB01173,Q9Y5Y9
DB01173,Q05586
DB01173,O15399
DB01173,P23975
DB01173,O60391
DB01173,Q8TCU5
DB01174,P48169
DB01174,P34903
DB01174,P14867
DB01174,Q13002
DB01174,P42262
DB01174,P43681
DB01174,P36544
DB01177,P11388
DB01182,Q12809
DB01182,Q14524
DB01183,P03372
DB01183,P41143
DB01183,P41145
DB01183,P35372
DB01183,P16220
DB01184,P35462
DB01184,P14416
DB01185,P03372
DB01185,P10275
DB01185,P16471
DB01185,P04150
DB01186,P21728
DB01186,P21918
DB01186,P08913
DB01186,P08908
DB01186,P18825
DB01186,P21917
DB01186,P41595
DB01186,P28223
DB01186,P35348
DB01186,P28335
DB01186,P18089
DB01186,P35368
DB01186,P35462
DB01186,P28221
DB01186,P25100
DB01186,P14416
DB01186,P28222
DB01189,P03886
DB01189,P42261
DB01189,Q09470
DB01189,P14867
DB01193,P08588
DB01193,P07550
DB01194,P00918
DB01194,P22748
DB01195,Q14524
DB01195,P35499
DB01196,P03372
DB01196,Q92731
DB01196,P11137
DB01196,P78559
DB01198,P34903
DB01198,P30536
DB01198,P14867
DB01200,P21728
DB01200,P21918
DB01200,P08913
DB01200,P08908
DB01200,P18825
DB01200,P21917
DB01200,P41595
DB01200,P28223
DB01200,P35348
DB01200,P28335
DB01200,P18089
DB01200,P35368
DB01200,P35462
DB01200,P34969
DB01200,P28221
DB01200,P25100
DB01200,P14416
DB01200,P28222
DB01203,P08588
DB01203,P07550
DB01204,P11388
DB01205,P14867
DB01205,P18507
DB01206,Q9H169
DB01210,P08588
DB01210,P07550
DB01214,P08588
DB01214,P07550
DB01215,P24046
DB01215,P34903
DB01215,P14867
DB01215,P18505
DB01215,P28472
DB01215,P47870
DB01215,P18507
DB01215,Q8N1C3
DB01215,Q99928
DB01215,P28476
DB01215,O14764
DB01217,P11511
DB01218,Q12809
DB01219,P21817
DB01220,O75469
DB01221,P25103
DB01221,Q8TCU5
DB01221,P14416
DB01222,P04150
DB01223,P30542
DB01224,P21728
DB01224,P20309
DB01224,P11229
DB01224,P21918
DB01224,P08912
DB01224,P08913
DB01224,P08908
DB01224,P46098
DB01224,P18825
DB01224,P21917
DB01224,P08173
DB01224,P28223
DB01224,P35348
DB01224,P28335
DB01224,P08172
DB01224,P18089
DB01224,P35368
DB01224,P35462
DB01224,P34969
DB01224,P28221
DB01224,P25100
DB01224,P14416
DB01224,P28222
DB01224,P50406
DB01226,P20309
DB01226,P08172
DB01226,Q15822
DB01226,P06276
DB01229,Q9H4B7
DB01229,P10415
DB01233,Q13639
DB01233,P11229
DB01233,P14416
DB01234,P35228
DB01234,P51843
DB01234,P04083
DB01234,P04150
DB01236,P03886
DB01236,P42261
DB01236,Q09470
DB01236,P14867
DB01238,P21728
DB01238,P20309
DB01238,P11229
DB01238,P21918
DB01238,P08912
DB01238,P08913
DB01238,P08908
DB01238,P46098
DB01238,P18825
DB01238,P21917
DB01238,P08173
DB01238,P28223
DB01238,P35348
DB01238,P28335
DB01238,P08172
DB01238,P18089
DB01238,P35368
DB01238,P35462
DB01238,P34969
DB01238,P28221
DB01238,P14416
DB01238,P28222
DB01238,P50406
DB01241,Q07869
DB01242,P41595
DB01242,P28223
DB01242,P23975
DB01242,P28335
DB01242,P31645
DB01242,P09211
DB01247,P27338
DB01247,P21397
DB01248,Q9H4B7
DB01248,P10415
DB01250,P01579
DB01254,P00519
DB01254,P09619
DB01254,P42684
DB01254,P10721
DB01254,P12931
DB01254,P06241
DB01254,P07947
DB01254,P29317
DB01254,P06239
DB01254,P51692
DB01258,P00797
DB01260,P04150
DB01261,P27487
DB01268,P35916
DB01268,P17948
DB01268,P36888
DB01268,P09619
DB01268,P35968
DB01268,P10721
DB01268,P16234
DB01268,P07333
DB01273,P43681
DB01273,P36544
DB01273,P32297
DB01275,Q16853
DB01280,P09884
DB01291,P08588
DB01291,P07550
DB01320,Q14524
DB01324,P55017
DB01327,P27169
DB01337,P20309
DB01337,P08172
DB01337,Q15822
DB01340,P12821
DB01356,P42263
DB01356,O14732
DB01356,P49841
DB01356,P29218
DB01364,Q05940
DB01364,P22303
DB01364,P23975
DB01364,P35348
DB01367,P10415
DB01367,P27338
DB01378,P05023
DB01393,Q07869
DB01393,P37231
DB01393,Q03181
DB01394,Q9H4B7
DB01394,P07437
DB01400,P22303
DB01406,P03372
DB01406,P10275
DB01406,P30968
DB01406,P06401
DB01406,P13500
DB01409,P20309
DB01409,P11229
DB01409,P08172
DB01410,P04150
DB01427,Q07343
DB01427,P01375
DB01558,P24046
DB01558,P48169
DB01558,P34903
DB01558,P14867
DB01558,P18505
DB01558,P28472
DB01558,P47870
DB01558,P18507
DB01558,Q8N1C3
DB01558,Q99928
DB01558,P28476
DB01558,O14764
DB01577,Q05940
DB01577,P08913
DB01577,P18825
DB01577,P23975
DB01577,P18089
DB01577,Q01959
DB01577,P31645
DB01577,P27338
DB01577,P21397
DB01591,P20309
DB01591,P11229
DB01591,P08912
DB01591,P08173
DB01591,P08172
DB01595,P24046
DB01595,P48169
DB01595,P34903
DB01595,P14867
DB01595,P18505
DB01595,P28472
DB01595,P47870
DB01595,P18507
DB01595,Q8N1C3
DB01595,Q99928
DB01595,P28476
DB01595,O14764
DB01611,Q9NYK1
DB01611,Q9NR96
DB01612,P16066
DB01618,P11229
DB01618,P08908
DB01618,P28223
DB01618,P14416
DB01623,P21728
DB01623,P28223
DB01623,P14416
DB01656,Q07343
DB01656,P27815
DB01656,Q08499
DB04839,P10275
DB04844,Q05940
DB04845,Q13509
DB04861,P08588
DB04861,P07550
DB04896,Q05586
DB04896,P23975
DB04896,P31645
DB05246,O43497
DB06201,P41594
DB06204,P46098
DB06204,P41143
DB06204,P23975
DB06204,P41145
DB06204,P31645
DB06204,P35372
DB06209,Q9H244
DB06212,P37288
DB06212,P30518
DB06216,P21728
DB06216,P25021
DB06216,P08588
DB06216,P08913
DB06216,P08908
DB06216,P18825
DB06216,P21917
DB06216,P41595
DB06216,P28223
DB06216,P35348
DB06216,P28335
DB06216,P18089
DB06216,P35462
DB06216,P34969
DB06216,P07550
DB06216,P14416
DB06216,P28222
DB06216,P50406
DB06228,P00742
DB06274,P41143
DB06274,P41145
DB06274,P35372
DB06287,P42345
DB06335,P27487
DB06695,P00734
DB06710,P10275
DB06711,P08913
DB06711,P35348
DB06800,P41145
DB06800,P35372
DB08860,P04035
